ORIGIN,DEST,CRS_ELAPSED_TIME
MEM,MSP,133
MSP,BIS,88
SLC,PSP,110
BOI,SLC,67
CVG,MSP,126
DSM,MSP,66
GEG,SLC,98
MKE,MSP,90
MSP,ISN,127
SLC,BOI,78
SLC,GEG,114
GRB,MSP,72
GRB,MSP,71
MSP,GRB,63
ORD,DTW,90
SLC,SJC,132
SLC,SJC,130
BIS,MSP,98
CID,MSP,68
DTW,CLT,117
MSP,CID,81
SLC,FCA,114
SLC,FCA,115
MSP,BNA,133
MSP,LAN,103
SLC,BOI,82
SLC,BOI,80
SLC,TUS,108
SLC,TUS,109
SLC,TUS,110
SLC,TUS,112
TUS,SLC,115
TUS,SLC,116
TUS,SLC,114
IAH,DFW,69
DEN,GCC,99
FWA,ORD,65
ORD,CMX,86
ORD,CMX,83
SJC,LAX,79
LAX,SLC,106
SLC,LAX,121
RDM,LAX,133
RDM,LAX,130
SMF,LAX,89
TUS,LAX,99
TUS,LAX,100
LAX,TUS,84
TUS,LAX,94
TUS,LAX,95
DEN,LAX,150
LAX,ABQ,100
LAX,RDM,125
SAN,LAX,51
ELP,LAX,135
LAX,ELP,115
LAX,FAT,57
SAN,LAX,55
SLC,LAX,126
SLC,LAX,125
FAT,LAX,75
SMF,LAX,91
LAX,SMF,82
LAX,SMF,80
MKG,ORD,60
MKG,ORD,61
ORD,PAH,86
CMX,ORD,97
SJC,LAX,77
SJC,LAX,78
FAT,SLC,101
FAT,SLC,103
MOT,MSP,89
MSP,MOT,98
MSP,MOT,97
SLC,FAT,106
SLC,FAT,103
SLC,FAT,104
MOT,MSP,101
MSP,GRB,67
MSP,MOT,105
MSP,MOT,104
MSP,MOT,96
BIS,DEN,102
BUF,ORD,113
DEN,JAC,93
SUN,DEN,101
BFL,SFO,96
BUR,DEN,143
GJT,DEN,67
IAH,MFE,78
LAS,LAX,75
SFO,BUR,76
SFO,SUN,113
SFO,SUN,110
ASE,IAH,148
ASE,IAH,151
CVG,IAH,165
MIA,IAH,172
ALB,ORD,154
BHM,IAH,112
IAH,ASE,172
IAH,BZN,208
IAH,PBI,145
IAH,SAT,54
IAH,SAT,60
DCA,ORD,136
DCA,ORD,131
DEN,AMA,72
FAR,ORD,115
IAH,AUS,55
IAH,ICT,100
MEM,DEN,167
MFE,IAH,73
MSP,ORD,96
DEN,COS,43
GJT,DEN,69
IAH,PSP,208
PSP,DEN,128
PSP,DEN,127
DEN,PHX,120
PHX,DEN,106
PHX,DEN,110
BOI,LAX,130
SFO,LAS,96
DEN,SGF,105
MOT,DEN,122
MSO,DEN,125
RDM,DEN,144
DCA,ORD,139
DEN,SNA,155
DEN,SNA,149
ORD,DCA,116
ORD,ICT,121
BIL,DEN,87
DEN,PSP,145
DEN,PSP,138
DEN,PSP,142
DEN,PSP,141
DEN,TUS,125
ICT,DEN,96
SAT,LAX,204
SAT,LAX,202
ACV,SFO,81
ACV,SFO,86
SFO,ACV,82
SFO,MRY,46
SFO,SBA,83
SFO,SBA,82
LAX,FAT,56
LAX,TUS,81
GJT,PHX,108
PHX,YUM,60
PHX,FLG,53
YUM,PHX,50
FAT,PHX,105
DRO,PHX,79
FLG,PHX,46
PHX,SBP,103
PHX,PSP,64
YUM,PHX,65
PHX,ABQ,72
SBP,PHX,99
PHX,YUM,51
OMA,MSP,81
SLC,LAS,89
SLC,TUL,150
SLC,TUL,154
DEN,SLC,97
ICT,MSP,108
ILM,ATL,94
SAV,ATL,67
AGS,ATL,66
ATL,AGS,49
ATL,GSP,53
ATL,GSP,54
GSP,ATL,57
GSP,ATL,58
DTW,ERI,65
ERI,DTW,68
LGA,ORD,147
FLL,LAX,353
ACY,TPA,155
PHX,MSP,186
MSP,PHX,201
TPA,ACY,133
MYR,ACY,78
FLL,DEN,268
LAS,ORD,212
ORD,LAS,238
LAS,PDX,139
LAS,PDX,143
OAK,LAS,84
OAK,LAS,83
IAH,ATL,113
ATL,IAH,147
DFW,MSY,83
MSY,DFW,98
FLL,BQN,141
FLL,DTW,185
FLL,DTW,180
BQN,FLL,155
ACY,MYR,95
FLL,DTW,177
LAS,DTW,234
LAS,PHL,275
LAS,PHL,274
PHL,LAS,340
ATL,FLL,115
ATL,FLL,109
FLL,ATL,114
MCO,DFW,173
MCO,DFW,174
OAK,DFW,196
OAK,DFW,197
ORD,FLL,188
FLL,BWI,145
FLL,IAG,174
FLL,IAG,172
JMS,DEN,109
JMS,DEN,110
ONT,SFO,89
SFO,RDD,68
SFO,RDM,92
ORD,STC,90
ORD,STC,87
SLC,GEG,115
DTW,TVC,76
LAN,MSP,98
MSP,CVG,117
MSP,LAN,100
SLC,PSP,109
SMF,LAX,85
CVG,MSP,125
CVG,MSP,124
LAX,SJC,83
LAX,SJC,82
LAX,SJC,78
MSP,SBN,87
SJC,LAX,82
SJC,LAX,81
SJC,LAX,87
CVG,DTW,76
DTW,CVG,73
RNO,SLC,102
SEA,LAS,142
SLC,SUN,73
LAX,SJC,75
SUN,SLC,60
OKC,SLC,155
PHX,LAX,94
PHX,LAX,92
PHX,LAX,93
SLC,GTF,98
MSP,DFW,166
PHX,SEA,186
SBN,ATL,134
SBN,ATL,131
PDX,SEA,47
PHX,SEA,185
FAR,MSP,67
FAR,MSP,65
MSP,FAR,75
MSP,FAR,73
SEA,LAS,139
SEA,LAS,143
CLE,MSP,131
DTW,LAN,49
ORD,FAR,117
MFR,SFO,79
SBA,SFO,70
SBA,SFO,71
SBA,SFO,86
SFO,SBA,85
SFO,SBA,71
SBA,SFO,98
SFO,SBA,68
SFO,SBA,69
SFO,SBA,78
DEN,BUR,149
DEN,BUR,154
ATW,ORD,59
GRR,DEN,183
GRR,DEN,186
MOT,DEN,117
ORD,SBN,44
SNA,SFO,90
SUN,SFO,116
ATL,IAH,136
BIS,DEN,99
BIS,DEN,113
BIS,DEN,105
BIS,DEN,101
DEN,ABQ,83
DEN,ELP,100
DEN,EUG,179
DEN,IDA,102
DEN,SBA,158
SFO,TUS,121
SFO,TUS,125
IND,ORD,64
LNK,ORD,108
ORD,FAR,119
ORD,MLI,55
ORD,TUL,120
DEN,SAT,129
DEN,SAT,131
DEN,SAT,132
PSP,DEN,131
BUR,SFO,86
BUR,SFO,83
IAH,CLE,160
SFO,BFL,77
SFO,COS,151
SFO,EUG,90
MMH,SFO,71
MMH,SFO,78
SFO,HDN,134
SFO,SLC,105
SFO,SNA,90
DEN,COS,41
DEN,COS,42
DFW,SFO,243
SFO,RNO,60
SFO,RNO,59
MCI,SFO,242
MCI,SFO,238
OMA,SLC,162
OMA,SLC,164
SLC,DEN,101
SLC,DEN,100
BIL,SLC,84
BIL,SLC,81
GRR,MSP,102
MSP,GRR,91
OKC,MSP,122
SLC,BIL,91
SLC,BIL,80
BNA,MSP,146
DTW,MCI,136
MCI,DTW,112
MSP,OKC,136
MSP,OKC,137
MSP,XNA,121
OKC,MSP,123
XNA,MSP,117
SLC,SUN,58
SLC,SUN,65
SLC,SUN,68
SUN,SLC,59
SUN,SLC,61
SUN,SLC,64
SUN,SLC,63
CVG,MEM,95
DTW,IAH,195
IAH,DTW,158
MEM,CVG,83
SLC,IAH,177
LAX,SJC,77
LAX,SJC,76
SFO,BUR,72
SFO,BUR,74
DEN,EUG,180
DEN,EUG,173
DSM,ORD,82
DSM,ORD,78
OMA,DEN,108
ORD,AUS,171
ORD,BOI,229
ORD,IAH,174
ORD,SAT,178
CID,DEN,130
CID,DEN,143
DEN,CID,110
FCA,DEN,133
LAX,SAT,169
ORD,BOI,241
ORD,SAT,185
ORF,ORD,148
ORF,ORD,143
ORF,ORD,140
TUL,ORD,109
TUL,ORD,118
DEN,AUS,126
DEN,AUS,127
FSD,DEN,101
ASE,DEN,62
BFL,DEN,150
DEN,COS,39
SBP,LAX,65
MAF,DEN,112
LAX,SAN,50
PHX,PSP,70
ABQ,PHX,83
ELP,PHX,85
PHX,FAT,106
PHX,FAT,105
FLG,PHX,48
PHX,YUM,54
PHX,ELP,82
SBP,PHX,100
PHX,SEA,188
TVC,DTW,74
GRB,ATL,145
ATL,CID,135
CID,ATL,118
SJC,SLC,116
SLC,SJC,124
DTW,MKE,76
SAN,LAX,60
DTW,GRR,51
GFK,MSP,74
GRR,DTW,58
LAS,SEA,167
LAS,SEA,166
MSP,DAY,112
MSP,GFK,77
MSP,GFK,75
ATL,CID,131
CVG,STL,81
MSP,GRB,79
STL,CVG,69
ATL,SBN,112
PHX,LAX,95
PSP,SLC,105
PSP,SLC,104
SLC,PSP,108
MSP,CLE,120
SBN,ATL,123
CLE,DTW,61
MSP,GRB,74
MSP,OMA,86
SFO,PDX,107
DEN,PSC,161
DEN,PSC,146
DEN,PSC,151
BFL,DEN,149
DEN,BFL,157
DEN,SBA,160
SBA,DEN,154
SBA,DEN,157
DEN,CPR,64
ELP,DEN,115
ASE,DEN,60
ASE,DEN,59
BOI,DEN,110
DEN,TUS,123
BZN,DEN,104
BZN,DEN,102
BZN,DEN,110
DEN,BZN,113
DEN,LNK,86
TUS,DEN,114
TUS,DEN,117
SFO,SNA,89
SLC,SFO,135
DEN,ONT,142
DEN,ONT,138
DEN,ONT,144
DEN,ONT,140
ONT,DEN,137
ONT,DEN,134
DEN,MTJ,60
DEN,SLC,94
RAP,DEN,82
PSP,SFO,96
PSP,SFO,98
SFO,MCI,215
SFO,MRY,47
LAS,LAX,72
LAS,LAX,76
LAS,LAX,78
LAX,PSP,54
MFR,DEN,160
MFR,DEN,161
LAX,EUG,132
LAX,EUG,130
EUG,LAX,135
EUG,LAX,140
PHX,SLC,105
PHX,FLG,47
ICT,MSP,106
MSP,DSM,88
MSP,ICT,117
MSP,MOT,103
SLC,SUN,69
BDL,CLE,122
CLE,BDL,91
DLH,MSP,62
MSP,CLE,116
MSP,DLH,59
SLC,SUN,70
SLC,SUN,64
LAX,OAK,85
MSN,DTW,77
MSP,CID,76
MSP,CID,73
MSP,CID,78
MSP,LSE,53
PSC,SLC,103
PSC,SLC,104
SAN,LAX,56
GEG,SEA,67
GEG,SEA,68
PLN,DTW,79
MOT,MSP,109
MSP,MOT,99
MSP,OKC,143
SLC,GTF,106
SLC,GTF,104
SLC,GTF,100
SLC,GTF,99
BNA,DTW,101
LNK,MSP,80
MSP,LNK,86
OMA,DTW,115
SLC,GEG,109
SLC,GEG,110
SMF,SLC,100
PSP,SLC,106
SLC,PSP,115
SLC,PSP,114
MSO,SLC,97
MSO,SLC,86
MSO,SLC,88
MSO,SLC,89
SLC,MSO,95
DEN,RKS,88
DEN,LAR,51
SFO,SMF,47
SGU,DEN,98
SGU,DEN,97
SPI,ORD,62
SMF,SFO,52
SMF,SFO,53
EAU,ORD,79
ORD,EAU,82
ORD,EAU,77
RDM,SFO,98
RDM,SFO,102
MRY,SFO,46
SEA,SFO,133
SEA,SFO,143
SFO,ACV,85
SFO,MRY,45
SFO,MRY,44
TUS,SFO,143
FSD,DEN,102
SFO,SLC,101
SFO,SLC,113
MSP,LAX,240
PSC,DEN,142
PSC,DEN,130
LAX,PHX,85
JAC,DEN,107
SFO,PSP,86
SFO,PSP,88
ORD,MSN,53
ORD,MSP,95
ORD,MSP,91
SLC,IAH,174
BIS,DEN,110
BIS,DEN,120
DEN,BIS,100
DEN,DRO,67
DEN,ICT,81
TUS,SFO,134
TUS,SFO,141
FAT,LAX,66
PHX,SBA,97
PHX,FLG,44
PSP,PHX,69
DEN,MAF,105
DEN,MAF,102
DEN,MKE,144
DEN,MKE,143
ORD,AVL,103
ORD,AVL,104
EAU,ORD,88
OMA,SLC,166
OMA,SLC,168
ORD,MKG,53
ORD,MKE,51
ORD,MKE,55
DEN,MKE,135
SFO,LAS,89
SFO,LAS,92
TUS,DEN,111
DLH,ORD,94
MBS,ORD,77
MBS,ORD,75
ORD,MBS,66
EUG,LAX,134
LAX,EUG,135
SLC,BZN,84
DTW,LAN,52
DTW,LAN,54
LAN,DTW,51
LAN,DTW,49
MSP,DLH,67
MSP,OMA,78
OMA,DTW,121
OMA,MSP,71
SAT,SLC,181
SAT,SLC,182
SLC,SAT,164
SLC,SAT,161
DTW,DSM,116
SLC,SNA,129
SLC,SNA,117
SLC,SNA,118
SLC,SNA,127
SLC,SNA,116
ASE,MSP,146
BZN,LAX,165
DTW,OMA,137
GRB,MSP,73
LAN,DTW,53
MSP,ASE,154
MSP,ATW,69
SLC,LAS,91
DTW,ORD,89
SLC,DFW,160
STL,MSP,95
STL,MSP,94
HLN,SLC,96
HLN,SLC,94
HLN,SLC,95
HLN,SLC,91
HLN,SLC,88
HLN,SLC,92
COS,IAH,140
CLE,IAH,199
CVG,DEN,188
DEN,MFR,173
SGF,DEN,134
DAL,IAH,69
DFW,DEN,132
LAX,SAN,53
LAX,SAN,55
SMX,LAX,63
SMX,LAX,60
DEN,MEM,141
DEN,MEM,140
MEM,IAH,105
MEM,IAH,109
SNA,DEN,135
DFW,IAH,69
DFW,IAH,67
DFW,IAH,71
IAH,DFW,76
IAH,DFW,74
SLC,IAH,178
FSD,ORD,103
IAH,MEM,92
CVG,DEN,192
DEN,FAT,147
MCI,SFO,247
SFO,OKC,195
SFO,OKC,191
FCA,DEN,132
CLT,ORD,132
ORD,FSD,100
ORD,FSD,102
ORD,FSD,105
DEN,COS,44
DEN,COS,37
SDF,DEN,183
TUS,DEN,122
DEN,ASE,51
DEN,MTJ,61
IAH,BNA,109
MTJ,DEN,67
SFO,SAN,92
TUS,IAH,137
TUS,IAH,140
SAT,SFO,249
DAL,IAH,68
IAH,LFT,58
IAH,LFT,53
IAH,LFT,59
LFT,IAH,60
LFT,IAH,65
IAH,LFT,56
LFT,IAH,67
LFT,IAH,61
IAH,MLU,63
MKE,IAH,187
DEN,TUL,94
DEN,TUL,90
DEN,TUL,102
SAF,DEN,84
IAH,MFE,79
TUL,IAH,106
TUL,IAH,100
TUL,IAH,96
IAH,DFW,75
LCH,IAH,49
IAH,JAN,74
IAH,JAN,76
MAF,IAH,88
MAF,IAH,86
IAH,MAF,92
IAH,MAF,90
MAF,IAH,85
IAH,LFT,57
IAH,MSP,170
LRD,IAH,72
TYR,IAH,62
ATL,IAH,142
IAH,AMA,102
IAH,BRO,76
JAN,IAH,83
JAN,IAH,82
JAN,IAH,84
ORD,JAN,128
ORD,JAN,141
IAH,OKC,87
IAH,OKC,84
OKC,IAH,88
OKC,IAH,85
BHM,ORD,129
BHM,ORD,126
BTV,ORD,158
BTV,ORD,159
ORD,CLT,110
ORD,CLT,109
ORD,CLT,115
ORD,GSP,106
ORD,SAV,125
TUL,ORD,113
CLT,EWR,113
CLT,EWR,118
EWR,CLT,125
EWR,CLT,117
CLE,STL,106
EWR,RIC,83
EWR,RIC,86
STL,EWR,142
SHV,IAH,65
SHV,IAH,59
ROC,EWR,79
BUF,EWR,80
EWR,ROC,80
AUS,IAH,59
IAH,TYR,63
IAH,TYR,54
MFE,IAH,74
SAT,IAH,60
IAH,LIT,83
IAH,LIT,79
LIT,IAH,91
LIT,IAH,89
BTV,ORD,156
GSP,ORD,117
ORD,MCI,97
IAH,MFE,73
MFE,IAH,75
ORD,CHO,98
ORD,CHO,105
ORD,CHO,95
ORD,CHO,110
ICT,ORD,120
ICT,ORD,110
ORD,ICT,119
ORD,ICT,110
SLC,PHX,112
GRB,ATL,149
GRB,ATL,148
LAS,SLC,85
MOT,MSP,108
DTW,BNA,108
MSP,FAR,74
PHX,SLC,104
SEA,LAS,141
SEA,LAS,140
DTW,DFW,196
MSP,ICT,123
OMA,SLC,155
OMA,SLC,154
OMA,SLC,159
SLC,OMA,131
CLE,MSP,141
FAR,MSP,62
MSN,MSP,73
MSP,FAR,67
ORD,SLC,218
LAX,PHX,89
MSP,BNA,135
MSP,RAP,111
ORD,SLC,215
RAP,MSP,102
DAY,MSP,120
FNT,MSP,104
GFK,MSP,81
LAN,MSP,106
MSP,DAY,108
MSP,FNT,99
MSP,LAN,95
MSP,RAP,116
RAP,MSP,97
ATL,GRB,133
ATL,GRB,132
DTW,LAN,47
IAH,RDU,151
MRY,SFO,43
MSY,ORD,154
SFO,ACV,83
DEN,GTF,120
DEN,GTF,121
FAT,DEN,138
FAT,DEN,139
IAH,DFW,70
IAH,DFW,73
OKC,IAH,87
SAT,IAH,55
SGF,DEN,142
STL,DEN,152
STL,DEN,153
BZN,DEN,99
BZN,DEN,101
COS,DEN,53
COS,DEN,48
DEN,FSD,95
DEN,TUS,124
FSD,DEN,103
OMA,ORD,94
OMA,ORD,97
ORD,CID,61
ORD,CID,60
ORD,MSN,57
TVC,ORD,83
IAH,CVG,137
IAH,CVG,133
IAH,CVG,130
ORF,ORD,138
TUS,IAH,139
AVL,ORD,120
GCC,DEN,106
GCC,DEN,107
FAT,SFO,64
SFO,FAT,62
SFO,FAT,61
SFO,SEA,128
SFO,SEA,134
SFO,SEA,130
FAT,SFO,63
FAT,SFO,61
SFO,FAT,57
SFO,RNO,58
DEN,CPR,66
DEN,MTJ,58
FAR,DEN,123
MSP,RHI,65
MSP,RHI,68
MSP,RHI,71
MSP,RHI,69
MSP,RHI,70
RHI,IMT,45
RHI,IMT,43
MSP,RHI,64
MSP,RHI,63
RHI,MSP,60
RHI,MSP,68
RHI,MSP,65
SLC,LAX,117
LAX,MRY,70
LAX,MRY,69
SBP,LAX,78
SBP,LAX,71
DLH,ORD,97
ORD,DLH,95
ORD,DLH,94
SBA,PHX,92
TUS,PHX,49
PHX,MRY,116
BFL,PHX,90
PHX,GJT,94
SLC,TUL,140
